POSTSEASON RATINGS,POSTSEASON RATINGS,POSTSEASON RATINGS,POSTSEASON RATINGS,POSTSEASON RATINGS,POSTSEASON RATINGS,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,Year
RTG,VWRS(+ Stream),GAME,BOWL,DATE/TIME,NET,,,,,,,,,,,,,,,,,2017
15.6,(28.443M),"Alabama
Georgia",CFPNC,"Jan. 8, 8:00 PM","ESPN,ESPN2,ESPNU",,,,,,,,,,,,,,,,,2017
13.7,(26.913M),GeorgiaOklahoma,Rose (Semi),"Jan. 1, 5:00 PM",ESPN &ESPN2,,,,,,,,,,,,,,,,,2017
11.4,(21.473M),AlabamaClemson,Sugar (Semi),"Jan. 1, 9:00 PM",ESPN &ESPN2,,,,,,,,,,,,,,,,,2017
6.3,(11.727M),WisconsinMiami,Orange,"Dec. 30, 8:00 PM",ESPN,,,,,,,,,,,,,,,,,2017
5.7,(10.167M),Penn StateWashington,Fiesta,"Dec. 30, 4:00 PM",ESPN,,,,,,,,,,,,,,,,,2017
5.3,(9.468M),Ohio StateUSC,Cotton,"Dec. 29, 8:00 PM",ESPN,,,,,,,,,,,,,,,,,2017
5.1,(8.713M),Notre DameLSU,Citrus,"Jan. 1, 1:00 PM",ABC,,,,,,,,,,,,,,,,,2017
4.6,(8.377M),UCFAuburn,Peach,"Jan. 1, 12:30 PM",ESPN,,,,,,,,,,,,,,,,,2017
2.8,(5.050M),So. CarolinaMichigan,Outback,"Jan. 1, Noon",ESPN2,,,,,,,,,,,,,,,,,2017
2.8,(4.626M),NorthwesternKentucky,Music City,"Dec. 29, 5:15 PM",ESPN,,,,,,,,,,,,,,,,,2017
2.7,(4.424M),Miss. St.Louisville,Gator,"Dec. 30, Noon",ESPN,,,,,,,,,,,,,,,,,2017
2.5,(4.368M),TCUStanford,Alamo,"Dec. 28, 9:00 PM",ESPN,,,,,,,,,,,,,,,,,2017
2.6,(4.358M),Oklahoma St.Va. Tech,Orlando,"Dec. 28, 5:15 PM",ESPN,,,,,,,,,,,,,,,,,2017
2.3,(4.008M),IowaBost. College,Pinstripe,"Dec. 27, 5:15 PM",ESPN,,,,,,,,,,,,,,,,,2017
2.2,3.438M,Iowa St.Memphis,Liberty,"Dec. 30, 12:30 PM",ABC,,,,,,,,,,,,,,,,,2017
2.1,(3.455M),TexasMissouri,Texas,"Dec. 27, 9:00 PM",ESPN,,,,,,,,,,,,,,,,,2017
2.3,3.801M,Boise St.Oregon,Las Vegas,"Dec. 16, 3:30 PM",ABC,,,,,,,,,,,,,,,,,2017
2.1,(3.485M),ArmySDSU,Armed Forces,Dec. 23. 4:00 PM,ESPN,,,,,,,,,,,,,,,,,2017
2.15,(3.397M),USFTexas Tech,Birmingham,"Dec. 23, Noon",ESPN,,,,,,,,,,,,,,,,,2017
n.a.,(3.261M),K-StateUCLA,Cactus,"Dec. 26, 9:00 PM",ESPN,,,,,,,,,,,,,,,,,2017
n.a.,(2.957M),Wake ForestTexas A&M,Belk,"Dec. 29, 1:00 PM",ESPN,,,,,,,,,,,,,,,,,2017
1.7,2.826M,PurdueArizona,San Fran.,"Dec. 27, 8:30 PM",FOX,,,,,,,,,,,,,,,,,2017
n.a.,(2.526M),DukeNo. Illinois,Detroit,"Dec. 26, 5:15 PM",ESPN,,,,,,,,,,,,,,,,,2017
1.6,2.357M,N.C. A&TGrambling,Celebration,"Dec. 16, Noon",ABC,,,,,,,,,,,,,,,,,2017
n.a.,(2.205M),FSUSo. Miss.,Independence,"Dec. 27, 1:30 PM",ESPN,,,,,,,,,,,,,,,,,2017
1.5,2.205M,N.C. StateArizona St.,Sun,"Dec. 29, 3:15 PM",CBS,,,,,,,,,,,,,,,,,2017
n.a.,(2.204M),UtahW. Virginia,Heart ofDallas,"Dec. 26, 1:30 PM",ESPN,,,,,,,,,,,,,,,,,2017
1.1,(2.086M),Fresno St.Houston,Hawaii,"Dec. 24, 8:30 PM",ESPN,,,,,,,,,,,,,,,,,2017
n.a.,(2.052M),NavyVirginia,Military,"Dec. 28, 1:30 PM",ESPN,,,,,,,,,,,,,,,,,2017
1.0,(1.770M),App. StateToledo,Mobile,"Dec. 23, 7:00 PM",ESPN,,,,,,,,,,,,,,,,,2017
n.a.,1.613M,Michigan St.Wash. St.,Holiday,"Dec. 28, 9:00 PM",FS1,,,,,,,,,,,,,,,,,2017
1.0,(1.597M),TempleFIU,St. Pete,"Dec. 21, 8:00 PM",ESPN,,,,,,,,,,,,,,,,,2017
1.0,(1.515M),NDSUJMU,FCS Champ.,"Jan. 6, Noon",ESPN2,,,,,,,,,,,,,,,,,2017
n.a.,(1.394M),FAUAkron,Boca Raton,"Dec. 19, 7:00 PM",ESPN,,,,,,,,,,,,,,,,,2017
0.9,(1.327M),TroyN. Texas,New Orleans,"Dec. 16, 1:00 PM",ESPN,,,,,,,,,,,,,,,,,2017
n.a.,(1.250M),La. TechSMU,Frisco,"Dec. 20, 8:00 PM",ESPN,,,,,,,,,,,,,,,,,2017
0.75,(1.212M),MarshallColorado St.,New Mexico,"Dec. 16, 4:50 PM",ESPN,,,,,,,,,,,,,,,,,2017
0.7,(1.187M),Mid. Tenn. St.Ark. State,Camellia,"Dec. 16, 8:30 PM",ESPN,,,,,,,,,,,,,,,,,2017
0.36,(626K),Tex. A&M-Comm.W. Florida,Div IIChamp.,"Dec. 16, 6:00 PM",ESPN2,,,,,,,,,,,,,,,,,2017
,,,,,,Highest Rated,Highest Rated,Highest Rated,Highest Rated,Highest Rated,Most-Watched,Most-Watched,Most-Watched,Most-Watched,Most-Watched,,,,,,,2017
,,,,,,#,Date,Game,Net,Rtg.,#,Date,Game,Net,Vwrs.,,,,,,,2017
,,,,,,1,12/2,UGA-AUB,CBS,8.0,1,11/25,ALA-AUB,CBS,13.66M,,,,,,,2017
,,,,,,2,11/25,ALA-AUB,CBS,7.6,2,12/2,UGA-AUB,CBS,13.47M,,,,,,,2017
,,,,,,3,12/2,OSU-WISC,FOX,7.3,3,12/2,OSU-WISC,FOX,12.92M,,,,,,,2017
,,,,,,4,9/2,ALA-FSU,ABC,6.9,4,9/2,ALA-FSU,ABC,12.34M,,,,,,,2017
,,,,,,5,11/25,OSU-MICH,FOX,6.1,5,11/25,OSU-MICH,FOX,10.51M,,,,,,,2017
,,,,,,6,10/28,PSU-OSU,FOX,5.8,6,10/28,PSU-OSU,FOX,9.87M,,,,,,,2017
,,,,,,7,12/9,ARMY-NAVY,CBS,5.2,7,12/9,ARMY-NAVY,CBS,8.42M,,,,,,,2017
,,,,,,8,9/2,MICH-UF,ABC,4.9,8,9/9,OU-OSU,ABC,8.08M,,,,,,,2017
,,,,,,9,9/9,OU-OSU,ABC,4.6,9,9/2,MICH-UF,ABC,7.65M,,,,,,,2017
,,,,,,10,11/11,UGA-AUB,CBS,4.4,10,11/11,UGA-AUB,CBS,7.41M,,,,,,,2017
,,,,,,,,,,,,,,,,RTG,VWRS(+ Stream),GAME,CONF,DATE/TIME,NET,2017
,,,,,,,,,,,,,,,,WEEK FIFTEEN,WEEK FIFTEEN,WEEK FIFTEEN,WEEK FIFTEEN,WEEK FIFTEEN,WEEK FIFTEEN,2017
,,,,,,,,,,,,,,,,5.2,8.419M,ArmyNavy,Ind.American,"Dec. 8, 3:00 PM",CBS,2017
,,,,,,,,,,,,,,,,1.3,2.175M,Heisman Presentation,Heisman Presentation,"Dec. 8, 8:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,(1.063M),College GamedayFrom Army-Navy,College GamedayFrom Army-Navy,"Dec. 8, 9:00 AM",ESPN,2017
,,,,,,,,,,,,,,,,WEEK FOURTEEN,WEEK FOURTEEN,WEEK FOURTEEN,WEEK FOURTEEN,WEEK FOURTEEN,WEEK FOURTEEN,2017
,,,,,,,,,,,,,,,,8.0,13.466M,GeorgiaAuburn,SECChamp.,"Dec. 2, 4:00 PM",CBS,2017
,,,,,,,,,,,,,,,,7.3,12.918M,Ohio StateWisconsin,Big TenChamp.,"Dec. 2, 8:15 PM",FOX,2017
,,,,,,,,,,,,,,,,3.8,5.896M,OklahomaTCU,Big 12Champ.,"Dec. 2, 12:45 PM",FOX,2017
,,,,,,,,,,,,,,,,3.2,5.428M,ClemsonMiami,ACCChamp.,"Dec. 2, 8:00 PM",ABC,2017
,,,,,,,,,,,,,,,,2.3,(3.657M),USCStanford,Pac-12Champ.,"Dec. 1, 8:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,2.3,3.385M,UCFMemphis,AmericanChamp.,"Dec. 2, Noon",ABC,2017
,,,,,,,,,,,,,,,,n.a.,(1.856M),College GamedayFrom ACC Championship,College GamedayFrom ACC Championship,"Dec. 2, 9:00 AM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,(1.630M),CFP Rankings ShowAll four hours,CFP Rankings ShowAll four hours,"Dec. 3, Noon",ESPN,2017
,,,,,,,,,,,,,,,,0.45,(652K),ToledoAkron,MACChamp.,"Dec. 2, Noon",ESPN,2017
,,,,,,,,,,,,,,,,0.39,(623K),Boise St.Fresno St.,MWCChamp.,"Dec. 2, 7:45 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,(255K),No. TexasFAU,C-USAChamp.,"Dec. 2, Noon",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(225K),TroyArk. State.,Sun Belt,"Dec. 2, 7:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,WEEK THIRTEEN,WEEK THIRTEEN,WEEK THIRTEEN,WEEK THIRTEEN,WEEK THIRTEEN,WEEK THIRTEEN,2017
,,,,,,,,,,,,,,,,7.6,13.657M,AlabamaAuburn,SEC,"Nov. 25, 3:30 PM",CBS,2017
,,,,,,,,,,,,,,,,6.1,10.507M,Ohio StateMichigan,Big Ten,"Nov. 25, Noon",FOX,2017
,,,,,,,,,,,,,,,,3.0,5.263M(5.332M),Notre DameStanford,IndPac-12,"Nov. 25, 8:00 PM",ABC,2017
,,,,,,,,,,,,,,,,2.7,4.644M(4.700M),USFUCF,American,"Nov. 24, 3:30 PM",ABC,2017
,,,,,,,,,,,,,,,,2.8,4.562M(4.663M),MiamiPittsburgh,ACC,"Nov. 24, Noon",ABC,2017
,,,,,,,,,,,,,,,,2.2,(4.032M),ClemsonSo. Carolina,ACCSEC,"Nov. 25, 7:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,2.1,3.609M,Texas TechTexas,Big 12,"Nov. 24, 8:15 PM",FOX,2017
,,,,,,,,,,,,,,,,1.7,2.766M,GeorgiaGa. Tech,SECACC,"Nov. 25, Noon",ABC,2017
,,,,,,,,,,,,,,,,1.5,2.600M,WisconsinMinnesota,Big Ten,"Nov. 25, 3:30 PM",ABC,2017
,,,,,,,,,,,,,,,,n.a.,2.502M,MissouriArkansas,SEC,"Nov. 24, 2:30 PM",CBS,2017
,,,,,,,,,,,,,,,,1.2,(2.468M),MississippiMiss. St.,SEC,"Nov. 23, 7:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.3,2.390M,Wash. St.Washington,Pac-12,"Nov. 25, 8:00 PM",FOX,2017
,,,,,,,,,,,,,,,,n.a.,(2.291M),College GamedayFrom Iron Bowl,College GamedayFrom Iron Bowl,"Nov. 25, 9:00 AM",ESPN,2017
,,,,,,,,,,,,,,,,1.25,(2.144M),Virginia TechVirginia,ACC,"Nov. 24, 8:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.2,(2.056M),FSUFlorida,ACCSEC,"Nov. 25, Noon",ESPN,2017
,,,,,,,,,,,,,,,,1.2,2.012M,Michigan St.Rutgers,Big Ten,"Nov. 25, 4:15 PM",FOX,2017
,,,,,,,,,,,,,,,,1.1,(1.898M),West VirginiaOklahoma,Big 12,"Nov. 25, 3:45 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,1.400M,IowaNebraska,Big Ten,"Nov. 25, 4:00 PM",FS1,2017
,,,,,,,,,,,,,,,,n.a.,(847K),CFP Rankings Show,CFP Rankings Show,"Nov. 21, 7:00 AM",ESPN,2017
,,,,,,,,,,,,,,,,0.40,(738K),Oregon St.Oregon,Pac-12,"Nov. 25, 7:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(699K),NavyHouston,American,"Nov. 24, Noon",ESPN,2017
,,,,,,,,,,,,,,,,0.31,(498K),Iowa St.K-State,Big 12,"Nov. 25, 3:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.31,(494K),CalUCLA,Pac-12,"Nov. 24, 10:30 PM",FS1,2017
,,,,,,,,,,,,,,,,n.a.,(472K),BaylorTCU,Big 12,"Nov. 24, Noon",FS1,2017
,,,,,,,,,,,,,,,,0.22,343K,KansasOklahoma St.,Big 12,"Nov. 25, Noon",FS1,2017
,,,,,,,,,,,,,,,,0.22,(336K),IndianaPurdue,Big Ten,"Nov. 25, Noon",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(288K),Utah St.Air Force,MWC,"Nov. 25, 10:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(271K),UNCN.C. State,ACC,"Nov. 25, 3:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,273K,ColoradoUtah,Pac-12,"Nov. 25, 10:00 PM",FS1,2017
,,,,,,,,,,,,,,,,n.a.,(242K),Kent StateAkron,MAC,"Nov. 21, 7:00 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(132K),W. MichiganToledo,MAC,"Nov. 24, 11:30 AM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(81K),ECUMemphis,American,"Nov. 25, Noon",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(81K),UTSALa. Tech,Sun Belt,"Nov. 25, 7:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,n.a.,WKUFIU,C-USA,"Nov. 24, 7:00 PM",beIN,2017
,,,,,,,,,,,,,,,,WEEK TWELVE,WEEK TWELVE,WEEK TWELVE,WEEK TWELVE,WEEK TWELVE,WEEK TWELVE,2017
,,,,,,,,,,,,,,,,3.3,5.226M,MichiganWisconsin,Big Ten,"Nov. 18, Noon",FOX,2017
,,,,,,,,,,,,,,,,2.5,4.048M,UCLAUSC,Pac-12,"Nov. 18, 8:00 PM",ABC,2017
,,,,,,,,,,,,,,,,2.3,(3.765M),CFP Rankings Show,CFP Rankings Show,"Nov. 14, 9:20 PM",ESPN,2017
,,,,,,,,,,,,,,,,2.1,3.397M,KentuckyGeorgia,SEC,"Nov. 18, 3:30 PM",CBS,2017
,,,,,,,,,,,,,,,,2.1,3.339M,VirginiaMiami,ACC,"Nov. 18, Noon",ABC,2017
,,,,,,,,,,,,,,,,2.0,3.203M,NavyNotre Dame,AmericanInd,"Nov. 18, 3:30 PM",NBC,2017
,,,,,,,,,,,,,,,,1.9,3.093M,IllinoisOhio State,Big Ten,"Nov. 18, 3:30 PM",ABC,2017
,,,,,,,,,,,,,,,,1.6,(2.946M),LSUTennessee,SEC,"Nov. 18, 7:15 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.3,2.035M,MarylandMichigan St.,Big Ten,"Nov. 18, 4:00 PM",FOX,2017
,,,,,,,,,,,,,,,,n.a.,(1.911M),College GamedayFrom Michigan-Wisconsin,College GamedayFrom Michigan-Wisconsin,"Nov. 18, 9:00 AM",ESPN,2017
,,,,,,,,,,,,,,,,1.1,1.678M,Miss. St.Arkansas,SEC,"Nov. 18, Noon",CBS,2017
,,,,,,,,,,,,,,,,1.0,(1.606M),OklahomaKansas,Big 12,"Nov. 18, 3:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.95,1.598M,CalStanford,Pac-12,"Nov. 18, 8:15 PM",FOX,2017
,,,,,,,,,,,,,,,,1.0,(1.594M),TexasW. Virginia,Big 12,"Nov. 18, Noon",ESPN,2017
,,,,,,,,,,,,,,,,0.8,1.564M,NebraskaPenn State,Big Ten,"Nov. 18, 4:00 PM",FS1,2017
,,,,,,,,,,,,,,,,0.9,(1.537M),UtahWashington,Pac-12,"Nov. 18, 10:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.8,(1.516M),Texas A&MMississippi,SEC,"Nov. 18, 7:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.51,(831K),K-StateOklahoma St.,Big 12,"Nov. 18, 3:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.37,(545K),TulsaUSF,American,"Nov. 16, 7:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.33,(526K),UL-MonroeAuburn,SEC,"Nov. 18, Noon",ESPN2,2017
,,,,,,,,,,,,,,,,0.26,(436K),Air ForceBoise St.,MWC,"Nov. 18, 10:45 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(412K),N.C. StateWake Forest,ACC,"Nov. 18, 7:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,0.25,388K,TCUTexas Tech,Big 12,"Nov. 18, Noon",FS1,2017
,,,,,,,,,,,,,,,,n.a.,(385K),W. MichiganN. Illinois,MAC,"Nov. 15, 7:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(359K),UNLVNew Mexico,MWC,"Nov. 17, 9:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(310K),OhioAkron,MWC,"Nov. 14, 7:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(223K),SyracuseLouisville,ACC,"Nov. 18, 3:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(175K),ToledoBowl. Green,MAC,"Nov. 15, 8:00 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(144K),UCFTemple,American,"Nov. 18, Noon",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(112K),C. MichiganKent State,MAC,"Nov, 14, 7:00 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,n.a.,"Army
North Texas",C-USA,"Nov. 18, 6:30 PM",beIN,2017
,,,,,,,,,,,,,,,,4.4,7.407M,GeorgiaAuburn,SEC,"Nov. 11, 3:30 PM",CBS,2017
,,,,,,,,,,,,,,,,3.9,(7.031M),AlabamaMiss. St.,SEC,"Nov. 11, 7:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,3.9,6.727M,Notre DameMiami,Ind.ACC,"Nov. 11, 8:00 PM",ABC,2017
,,,,,,,,,,,,,,,,2.35,3.780M,IowaWisconsin,Big Ten,"Nov. 11, 4:00 PM",ABC,2017
,,,,,,,,,,,,,,,,2.4,3.728M,Michigan St.Ohio State,Big Ten,"Nov. 11, Noon",FOX,2017
,,,,,,,,,,,,,,,,2.0,2.995M,OKST-ISUor NCST-BC,Big 12ACC,"Nov. 11, Noon",ABC,2017
,,,,,,,,,,,,,,,,1.8,2.960M,TCUOklahoma,Big 12,"Nov. 11, 8:00 PM",FOX,2017
,,,,,,,,,,,,,,,,1.5,2.391M,FloridaS. Carolina,SEC,"Nov. 11, Noon",CBS,2017
,,,,,,,,,,,,,,,,n.a.,(2.108M),College GamedayFrom Notre Dame-Miami,College GamedayFrom Notre Dame-Miami,"Nov. 11, 9:00 AM",ESPN,2017
