POSTSEASON RATINGS,POSTSEASON RATINGS,POSTSEASON RATINGS,POSTSEASON RATINGS,POSTSEASON RATINGS,POSTSEASON RATINGS,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,Year
,,,,,,,,,,,,,,,,1.2,(2.032M),ArkansasLSU,SEC,"Nov. 11, Noon",ESPN,2017
,,,,,,,,,,,,,,,,1.1,(1.872M),FSUClemson,ACC,"Nov. 11, 3:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.05,1.641M,USCColorado,Pac-12,"Nov. 11, 4:00 PM",FOX,2017
,,,,,,,,,,,,,,,,n.a.,1.057M,WashingtonStanford,Pac-12,"Nov. 10, 11:15 PM",FS1,2017
,,,,,,,,,,,,,,,,0.7,(1.015M),UNCPittsburgh,ACC,"Nov. 9, 7:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.54,(983K),W. VirginiaK-State,Big 12,"Nov. 11, 3:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(761K),CFP Rankings Show,CFP Rankings Show,"Nov. 7, 7:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,(697K),TempleCincinnati,American,"Nov. 10, 7:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.39,659K,NebraskaMinnesota,Big Ten,"Nov. 11, Noon",FS1,2017
,,,,,,,,,,,,,,,,0.31,(531K),Oregon St.Arizona,Pac-12,"Nov. 11, 10:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(525K),BYUUNLV,Ind.MWC,"Nov. 10, 10:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(471K),ToledoOhio,MAC,"Nov. 8, 7:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.24,(421K),PurdueNorthwestern,Big Ten,"Nov. 11, 7:15 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.26,(408K),ABC reverse mirror,ABC reverse mirror,"Nov. 11, Noon",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(369K),AkronMiami (Ohio),MAC,"Nov. 7, 7:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(222K),New MexicoTexas A&M,MWCSEC,"Nov. 11, 7:00 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(217K),VirginiaLouisville,ACC,"Nov. 11, 3:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(163K),UConnUSF,American,"Nov. 11, Noon",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(159K),WyomingAir Force,MWC,"Nov. 11, 10:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(115K),E. MichiganC. Michigan,MAC,"Nov. 8, 8:15 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(102K),Ga. SouthernApp. State,Sun Belt,"Nov. 9, 7:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(89K),Bowl. GreenBuffalo,MAC,"Nov. 7, 7:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,n.a.,W. KentuckyMarshall,C-USA,"Nov. 11, 6:30 PM",beIN,2017
,,,,,,,,,,,,,,,,WEEK TEN,WEEK TEN,WEEK TEN,WEEK TEN,WEEK TEN,WEEK TEN,2017
,,,,,,,,,,,,,,,,3.9,6.729M,LSUAlabama,SEC,"Nov. 4, 8:00 PM",CBS,2017
,,,,,,,,,,,,,,,,2.3,(4.112M),Ohio StateIowa,Big Ten,"Nov. 4, 3:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,2.1,3.482M,S. CarolinaGeorgia,SEC,"Nov. 4, 3:30 PM",CBS,2017
,,,,,,,,,,,,,,,,1.9,3.102M,Penn StateMichigan St.,Big Ten,"Nov. 4, Noon",FOX,2017
,,,,,,,,,,,,,,,,1.8,3.011M,Va. TechMiami,ACC,"Nov. 4, 8:00 PM",ABC,2017
,,,,,,,,,,,,,,,,1.7,2.850M,MinnesotaMichigan,Big Ten,"Nov. 4, 8:30 PM",FOX,2017
,,,,,,,,,,,,,,,,1.8,2.834M,WisconsinIndiana,Big Ten,"Nov. 4, Noon",ABC,2017
,,,,,,,,,,,,,,,,1.8,2.831M,ClemsonN.C. State,ACC,"Nov. 4, 3:30 PM",ABC,2017
,,,,,,,,,,,,,,,,1.6,(2.631M),AuburnTexas A&M,SEC,"Nov. 4, Noon",ESPN,2017
,,,,,,,,,,,,,,,,1.4,2.486M,OklahomaOklahoma St.,Big 12,"Nov. 4, 4:00 PM",FS1,2017
,,,,,,,,,,,,,,,,1.3,1.987M,StanfordWashington St.,Pac-12,"Nov. 4, 3:30 PM**",FOX,2017
,,,,,,,,,,,,,,,,1.1,(1.939M),ArizonaUSC,Pac-12,"Nov. 4, 10:45 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.2,1.903M,Wake ForestNotre Dame,ACCInd.,"Nov. 4, 3:30 PM",NBC,2017
,,,,,,,,,,,,,,,,1.1,(1.897M),TexasTCU,Big 12,"Nov. 4, 7:15 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,(1.738M),College GamedayFrom Oklahoma-Okla. St.,College GamedayFrom Oklahoma-Okla. St.,"Nov. 4, 9:00 AM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,(1.114M),CFP Rankings Show,CFP Rankings Show,"Oct. 31, 7:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.51,986K,OregonWashington,Pac-12,"Nov. 4, 10:00 PM",FS1,2017
,,,,,,,,,,,,,,,,0.50,(876K),Iowa St.W. Virginia,Big 12,"Nov. 4, 3:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.48,(793K),FloridaMissouri,SEC,"Nov. 4, Noon",ESPN2,2017
,,,,,,,,,,,,,,,,0.51,(758K),NavyTemple,American,"Nov. 2, 8:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,(683K),MemphisTulsa,American,"Nov. 3, 8:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,563K,UCLAUtah,Pac-12,"Nov. 3, 10:00 PM",FS1,2017
,,,,,,,,,,,,,,,,0.35,540K,K-StateTexas Tech,Big 12,"Nov. 4, Noon",FS1,2017
,,,,,,,,,,,,,,,,0.22,(369K),UCFSMU,American,"Nov. 4, 7:15 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.20,(324K),BYUFresno St.,Ind.MWC,"Nov. 4, 10:45 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(276K),Miami (Ohio)Ohio,MAC,"Oct. 31, 8:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(216K),C. MichiganW. Michigan,MAC,"Nov. 1, 8:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(156K),No. IllinoisToledo,MAC,"Nov. 2, 6:00 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(143K),NevadaBoise St.,MWC,"Nov. 4, 7:00 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(130K),IdahoTroy,Sun Belt,"Nov, 2, 9:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(83K),SDSUSJSU,MWC,"Nov. 4, 10:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(82K),WKUVanderbilt,C-USASEC,"Nov, 4, Noon",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(74K),USFUConn,American,"Nov. 4, 3:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(70K),Bowl. GreenKent State,MAC,"Oct. 31, 8:00 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,n.a.,UTEPMid. Tenn. St.,C-USA,"Nov. 4, 7:30 PM",beIN,2017
,,,,,,,,,,,,,,,,WEEK NINE,WEEK NINE,WEEK NINE,WEEK NINE,WEEK NINE,WEEK NINE,2017
,,,,,,,,,,,,,,,,5.75,9.868M(9.972M),Penn StateOhio State,Big Ten,"Oct. 28, 3:30 PM",FOX,2017
,,,,,,,,,,,,,,,,2.0,3.464M(3.550M),GT-CLEM orTTU-OU,ACCBig 12,"Oct. 28, 8:00 PM",ABC,2017
,,,,,,,,,,,,,,,,2.0,3.380M,GeorgiaFlorida,SEC,"Oct. 28, 3:30 PM",CBS,2017
,,,,,,,,,,,,,,,,2.2,3.365M,Oklahoma StateW. Virginia,Big 12,"Oct. 28, Noon",ABC,2017
,,,,,,,,,,,,,,,,1.8,2.850M,TCU-Iowa St. orUCLA-Washington,Big 12Pac-12,"Oct. 28, 3:30 PM",ABC,2017
,,,,,,,,,,,,,,,,1.6,2.625M,N.C. StateNotre Dame,ACCInd.,"Oct. 28, 3:30 PM",NBC,2017
,,,,,,,,,,,,,,,,1.2,(1.927M),WisconsinIllinois,Big Ten,"Oct. 28, Noon",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,(1.812M),College GamedayFrom Ohio St.-Penn St.,College GamedayFrom Ohio St.-Penn St.,"Nov. 4, 9:00 AM",ESPN,2017
,,,,,,,,,,,,,,,,0.9,(1.640M),Mississippi St.Texas A&M,SEC,"Oct. 28, 7:15 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.9,(1.419M),MiamiUNC,ACC,"Oct. 28, Noon",ESPN2,2017
,,,,,,,,,,,,,,,,0.9,(1.397M),FSUBoston College,ACC,"Oct. 27, 8:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.8,(1.381M),USCArizona St.,Pac-12,"Oct. 28, 10:45 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,(1.162M),StanfordOregon St.,Pac-12,"Oct. 26, 9:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.7,(1.117M),Michigan St.Northwestern,Big Ten,"Oct. 28, 3:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.42,769K,MinnesotaIowa,Big Ten,"Oct. 28, 6:30 PM",FS1,2017
,,,,,,,,,,,,,,,,0.38,(645K),ABC reverse mirror,ABC reverse mirror,"Oct. 28, 8:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(601K),TexasBaylor,Big 12,"Oct. 28, Noon",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(568K),CFP Rankings Show,CFP Rankings Show,"Oct. 24, 7:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.24,(365K),ABC reverse mirror,ABC reverse mirror,"Oct. 28, 3:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.20,323K,K-StateKansas,Big 12,"Oct. 28, 3:00 PM",FS1,2017
,,,,,,,,,,,,,,,,n.a.,(225K),TulsaSMU,American,"Oct. 27, 9:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(177K),HoustonUSF,American,"Oct. 28, 3:45 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(130K),So. AlabamaGa. State,Sun Belt,"Oct. 26, 7:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(82K),New MexicoWyoming,MWC,"Oct. 28, 7:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,WEEK EIGHT,WEEK EIGHT,WEEK EIGHT,WEEK EIGHT,WEEK EIGHT,WEEK EIGHT,2017
,,,,,,,,,,,,,,,,3.9,6.954M(7.090M),MichiganPenn State,Big Ten,"Oct. 21, 7:30 PM",ABC,2017
,,,,,,,,,,,,,,,,2.8,4.446M,TennesseeAlabama,SEC,"Oct. 21, 3:30 PM",CBS,2017
,,,,,,,,,,,,,,,,2.5,3.829M(3.923M),Oklahoma St.Texas,Big 12,"Oct. 21, Noon",ABC,2017
,,,,,,,,,,,,,,,,2.2,3.501M(3.547M),IndianaMichigan St.,Big Ten,"Oct. 21, 3:45 PM",ABC,2017
,,,,,,,,,,,,,,,,1.9,3.000M,OklahomaK-State,Big 12,"Oct. 21, 4:30 PM",FOX,2017
,,,,,,,,,,,,,,,,1.8,2.988M,USCNotre Dame,Pac-12Ind.,"Oct. 21, 7:30 PM",NBC,2017
,,,,,,,,,,,,,,,,1.7,(2.580M),LouisvilleFSU,ACC,"Oct. 21, Noon",ESPN,2017
,,,,,,,,,,,,,,,,1.3,(2.093M),SyracuseMiami,ACC,"Oct. 21, 3:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.1,(1.891M),LSUMississippi,SEC,"Oct. 21, 7:15 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,(1.842M),College GamedayFrom Michigan-Penn St.,College GamedayFrom Michigan-Penn St.,"Oct. 21, 9:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.0,1.495M,MarylandWisconsin,Big Ten,"Oct. 21, Noon",FOX,2017
,,,,,,,,,,,,,,,,0.8,(1.392M),ColoradoWashington St.,Pac-12,"Oct. 21, 10:45 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.7,1.191M,KansasTCU,Big 12,"Oct. 21, 8:00 PM",FOX,2017
,,,,,,,,,,,,,,,,0.5,(813K),IowaNorthwestern,Big Ten,"Oct. 21, Noon",ESPN2,2017
,,,,,,,,,,,,,,,,0.38,(565K),MemphisHouston,American,"Oct. 19, 8:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.32,(546K),North CarolinaVa. Tech,ACC,"Oct. 21, 3:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(475K),CFP Rankings Show,CFP Rankings Show,"Oct. 17, 7:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,(453K),MarshallMid. Tenn.,C-USA,"Oct. 20, 7:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.26,(414K),WyomingBoise St.,MWC,"Oct. 21, 10:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(391K),Colorado St.New Mexico,MWC,"Oct. 20, 10:20 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.25,387K,Arizona St.Utah,Pac-12,"Oct. 21, 3:29 PM",FS1,2017
,,,,,,,,,,,,,,,,0.18,325K,W. VirginiaBaylor,Big 12,"Oct. 21, 8:00 PM",FS2,2017
,,,,,,,,,,,,,,,,0.21,307K,Iowa St.Texas Tech,Big 12,"Oct. 21, Noon",FS1,2017
,,,,,,,,,,,,,,,,n.a.,(284K),USFTulane,American,"Oct. 21, 7:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(200K),Wake ForestGa. Tech,ACC,"Oct. 21, 7:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(102K),SMUCincinnati,American,"Oct. 21, 4:00 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(72K),UL-LafayetteArk. State,Sun Belt,"Oct. 19, 7:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(70K),TulsaUConn,American,"Oct. 21, Noon",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,n.a.,UABCharlotte,C-USA,"Oct. 21, 6:30 PM",beIN,2017
,,,,,,,,,,,,,,,,WEEK SEVEN,WEEK SEVEN,WEEK SEVEN,WEEK SEVEN,WEEK SEVEN,WEEK SEVEN,2017
,,,,,,,,,,,,,,,,2.7,4.122M(4.210M),MichiganIndiana,Big Ten,"Oct. 14, Noon",ABC,2017
,,,,,,,,,,,,,,,,2.2,(3.866M),ArkansasAlabama,SEC,"Oct. 14, 7:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,2.1,(3.619M),OklahomaTexas,Big 12,"Oct. 14, 3:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,2.25,3.595M,AuburnLSU,SEC,"Oct. 14, 3:30 PM",CBS,2017
,,,,,,,,,,,,,,,,2.1,3.380M(3.441M),Ga. TechMiami,ACC,"Oct. 14, 4:00 PM",ABC,2017
,,,,,,,,,,,,,,,,2.0,3.192M(3.236M),UtahUSC,Pac-12,"Oct. 14, 8:00 PM",ABC,2017
,,,,,,,,,,,,,,,,1.7,(2.853M),ClemsonSyracuse,ACC,"Oct. 13, 7:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.7,(2.532M),S. CarolinaTennessee,SEC,"Oct. 14, Noon",ESPN,2017
,,,,,,,,,,,,,,,,1.3,2.375M(2.417M),Ohio StateNebraska,Big Ten,"Oct. 14, 7:30 PM",FS1,2017
,,,,,,,,,,,,,,,,1.4,(2.277M),WashingtonArizona St.,Pac-12,"Oct. 14, 10:45 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.4,(2.261M),Washington St.Cal,Pac-12,"Oct. 13, 10:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.2,(2.112M),Texas A&MFlorida,SEC,"Oct. 14, 7:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(1.884M),College GamedayFrom James Madison,College GamedayFrom James Madison,"Oct. 7, 9 AM",ESPN,2017
,,,,,,,,,,,,,,,,0.6,(894K),FSUDuke,ACC,"Oct. 14, Noon",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(839K),Texas TechW. Virginia,Big 12,"Oct. 14, Noon",ESPNU,2017
,,,,,,,,,,,,,,,,0.38,700K,OregonStanford,Pac-12,"Oct. 14, 11:00 PM",FS1,2017
,,,,,,,,,,,,,,,,n.a.,(631K),CFP Rankings Show,CFP Rankings Show,"Oct. 10, 7:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.36,568K,TCUK-State,Big 12,"Oct. 14, 3:00 PM",FS1,2017
,,,,,,,,,,,,,,,,0.29,(431K),NorthwesternMaryland,Big Ten,"Oct. 14, 3:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.27,(421K),NevadaColorado St.,MWC,"Oct. 14, 10:45 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,299K,BaylorOklahoma St.,Big 12,"Oct. 14, 5:50 PM",FS1,2017
,,,,,,,,,,,,,,,,n.a.,(295K),NavyMemphis,American,"Oct. 14, 3:45 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(173K),CincinnatiUSF,American,"Oct. 14, 7:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(153K),Texas St.UL-Lafayette,Sun Belt,"Oct. 12, 7:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,n.a.,UABCharlotte,C-USA,"Oct. 14, 6:30 PM",beIN,2017
,,,,,,,,,,,,,,,,WEEK SIX,WEEK SIX,WEEK SIX,WEEK SIX,WEEK SIX,WEEK SIX,2017
,,,,,,,,,,,,,,,,3.7,6.508M(6.628M),Michigan StateMichigan,Big Ten,Oct. 7 7:30 PM,ABC,2017
,,,,,,,,,,,,,,,,2.7,(4.774M),AlabamaTexas A&M,SEC,"Oct. 7, 7:15 PM",ESPN,2017
,,,,,,,,,,,,,,,,2.5,4.128M,LSUFlorida,SEC,"Oct. 7, 3:30 PM",CBS,2017
,,,,,,,,,,,,,,,,1.9,2.831M(2.887M),Penn StateNorthwestern,Big Ten,"Oct. 7, Noon",ABC,2017
,,,,,,,,,,,,,,,,1.7,(2.726M),MiamiFSU,ACC,"Oct. 7, 3:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.6,2.645M,MarylandOhio State,Big Ten,"Oct. 7, 4:00 PM",FOX,2017
,,,,,,,,,,,,,,,,1.6,2.505M,Notre DameUNC,Ind.ACC,"Oct. 7, 3:30 PM",ABC,2017
,,,,,,,,,,,,,,,,1.6,2.432M,Iowa StateOklahoma,Big 12,"Oct. 7, Noon",FOX,2017
,,,,,,,,,,,,,,,,1.3,(1.958M),GeorgiaVanderbilt,SEC,"Oct. 7, Noon",ESPN,2017
,,,,,,,,,,,,,,,,1.15,1.922M,Washington St.Oregon,Pac-12,"Oct. 7, 8:00 PM",FOX,2017
,,,,,,,,,,,,,,,,n.a.,(1.644M),College GamedayFrom WVU-TCU,College GamedayFrom WVU-TCU,"Oct. 7, 9 AM",ESPN,2017
,,,,,,,,,,,,,,,,1.0,(1.634M),CalWashington,Pac-12,"Oct. 7, 10:45 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.0,(1.549M),LouisvilleN.C. State,ACC,"Oct. 5, 8:00 PM",ESPN,2017
