POSTSEASON RATINGS,POSTSEASON RATINGS,POSTSEASON RATINGS,POSTSEASON RATINGS,POSTSEASON RATINGS,POSTSEASON RATINGS,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,TOP TEN GAMESViewership is TV-only,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,WEEKLY CFB RATINGS,Year
,,,,,,,,,,,,,,,,0.7,1.266M,K-StateTexas,Big 12,"Oct. 7, 7:00 PM",FS1,2017
,,,,,,,,,,,,,,,,0.7,1.149M,W. VirginiaTCU,Big 12,"Oct. 7, 3:30 PM",FS1,2017
,,,,,,,,,,,,,,,,n.a.,(1.043M),Boise StateBYU,MWCInd.,"Oct. 6, 10:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.6,(864K),Wake ForestClemson,ACC,"Oct. 7, Noon",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(769K),MemphisUConn,American,"Oct. 6, 7 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.39,631K,StanfordUtah,Pac-12,"Oct. 7, 11:00 PM",FS1,2017
,,,,,,,,,,,,,,,,0.39,(586K),MinnesotaPurdue,Big Ten,"Oct. 7, 3:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.27,(458K),Va. TechBoston Coll.,ACC,"Oct. 7, 7:15 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(421K),Arkansas St.Ga. Southern,Sun Belt,"Oct. 4, 8 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.25,351K,Texas TechKansas,Big 12,"Oct. 7, Noon",FS1,2017
,,,,,,,,,,,,,,,,0.21,(344K),SDSUUNLV,MWC,"Oct. 7, 10:45 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(131K),UCFCincinnati,American,"Oct. 7, 8 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(90K),W. MichiganBuffalo,MAC,"Oct. 7, 3:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(61K),TempleECU,American,"Oct. 7, Noon",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,10K,ArmyRice,Ind.C-USA,"Oct. 7, 6:30 PM",beIN,2017
,,,,,,,,,,,,,,,,WEEK FIVE,WEEK FIVE,WEEK FIVE,WEEK FIVE,WEEK FIVE,WEEK FIVE,2017
,,,,,,,,,,,,,,,,2.7,4.613M(4.693M),ClemsonVa. Tech,ACC,"Sept. 30, 8:00 PM",ABC,2017
,,,,,,,,,,,,,,,,2.4,3.950M,GeorgiaTennessee,SEC,"Sept. 30, 3:30 PM",CBS,2017
,,,,,,,,,,,,,,,,1.8,(3.028M),MississippiAlabama,SEC,"Sept. 30, 9:15 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.9,2.894M(2.955M),FSUWake Forest,ACC,"Sept. 30, 3:30 PM",ABC,2017
,,,,,,,,,,,,,,,,1.9,2.844M(2.890M),NorthwesternWisconsin,Big Ten,"Sept. 30, Noon",ABC,2017
,,,,,,,,,,,,,,,,1.8,(2.815M),VanderbiltFlorida,SEC,"Sept. 30, Noon",ESPN,2017
,,,,,,,,,,,,,,,,1.8,(2.776M),USCWashington St.,Pac-12,"Sept. 29, 10:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.6,2.685M,Oklahoma St.Texas Tech,Big 12,"Sept. 30, 8:00 PM",FOX,2017
,,,,,,,,,,,,,,,,1.5,2.520M,IowaMichigan St.,Big Ten,"Sept. 30, 4:30 PM",FOX,2017
,,,,,,,,,,,,,,,,1.4,(2.383M),Mississippi St.Auburn,SEC,"Sept. 30, 6:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.1,(1.709M),MiamiDuke,ACC,"Sept. 29, 7:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.0,(1.651M),TexasIowa State,Big 12,"Sept. 28, 8:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,(1.498M),College GamedayFrom Clemson-VT,College GamedayFrom Clemson-VT,"Sept. 30, 3:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.55,1.071M,NebraskaIllinois,Big Ten,"Sept. 29, 8:00 PM",FS1,2017
,,,,,,,,,,,,,,,,0.6,(1.039M),ColoradoUCLA,Pac-12,"Sept. 30, 10:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.6,(988K),ESPN Goal Line,ESPN Goal Line,"Sept. 30, 3:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,(856K),TroyLSU,Sun BeltSEC,"Sept. 30, 7:00 PM",ESPNU,2017
,,,,,,,,,,,,,,,,0.49,798K,Miami (Oh.)Notre Dame,MACInd.,"Sept. 30, 5:00 PM",NBCSN,2017
,,,,,,,,,,,,,,,,0.43,(670K),BaylorK-State,Big 12,"Sept. 30, 3:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.35,649K,CalOregon,Pac-12,"Sept. 30, 10:30 PM",FS1,2017
,,,,,,,,,,,,,,,,0.39,(578K),UNCGa. Tech,ACC,"Sept. 30, Noon",ESPN2,2017
,,,,,,,,,,,,,,,,0.33,511K,MarylandMinnesota,Big Ten,"Sept. 30, Noon",FS1,2017
,,,,,,,,,,,,,,,,0.27,(442K),MemphisUCF,American,"Sept. 30, 7:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,(251K),NavyTulsa,American,"Sept. 30, 3:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(209K),HoustonTemple,American,"Sept. 30, Noon",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,(106K),San Jose St.UNLV,MWC,"Sept. 30, 10:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,4K,CharlotteFIU,American,"Sept. 30, 7:00 PM",beIN,2017
,,,,,,,,,,,,,,,,WEEK FOUR,WEEK FOUR,WEEK FOUR,WEEK FOUR,WEEK FOUR,WEEK FOUR,2017
,,,,,,,,,,,,,,,,3.1,5.259M(5.341M),Penn StateIowa,Big Ten,"Sept. 23, 7:30 PM",ABC,2017
,,,,,,,,,,,,,,,,2.5,3.749M(3.850M),NCSU-FSU orTTU-Houston,ACCB12/AAC,"Sept. 23, Noon",ABC,2017
,,,,,,,,,,,,,,,,2.2,3.521M,MichiganPurdue,Big Ten,"Sept. 23, 4:30 PM",FOX,2017
,,,,,,,,,,,,,,,,2.1,3.456M,Notre DameMichigan St.,Ind.Big Ten,"Sept. 23, 8:20 PM",FOX,2017
,,,,,,,,,,,,,,,,2.0,3.122M,USCCal,Pac-12,"Sept. 23, 4:00 PM",ABC,2017
,,,,,,,,,,,,,,,,1.9,2.993M,AlabamaVanderbilt,SEC,"Sept. 23, 3:30 PM",CBS,2017
,,,,,,,,,,,,,,,,1.55,2.798M(2.897M),Miss. St.Georgia,SEC,"Sept. 23, 7:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.6,2.611M(2.708M),Texas A&MArkansas,SEC,"Sept. 23, Noon",ESPN,2017
,,,,,,,,,,,,,,,,1.5,2.479M(2.574M),TCUOklahoma St.,Big 12,"Sept. 23, 3:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.0,1.665M(1.677M),UCLAStanford,Pac-12,"Sept. 23, 10:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,1.645M,College GamedayFrom Times Square,College GamedayFrom Times Square,"Sept. 23, 9:00 AM",ESPN,2017
,,,,,,,,,,,,,,,,0.8,1.288M(1.324M),VirginiaBoise St.,ACCMWC,"Sept. 22, 8:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.7,1.254M,OklahomaBaylor,Big 12,"Sept. 23, 6:30 PM",FS1,2017
,,,,,,,,,,,,,,,,0.65,1.060M,SyracuseLSU,ACCSEC,"Sept. 23, 7:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.6,1.049M,WashingtonColorado,Pac-12,"Sept. 23, 10:30 PM",FS1,2017
,,,,,,,,,,,,,,,,0.65,992K,TempleUSF,American,"Sept. 21, 7:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.5,816K,Bos. CollegeClemson,ACC,"Sept. 23, 4:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.35,581K,UtahArizona,Pac-12,"Sept. 22, 10:30 PM",FS1,2017
,,,,,,,,,,,,,,,,n.a.,503K,AuburnMissouri,SEC,"Sept. 23, 7:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,493K,W. VirginiaKansas,Big 12,"Sept. 23, Noon",ESPNU,2017
,,,,,,,,,,,,,,,,0.30,455K,HawaiiWyoming,MWC,"Sept. 23, 10:40 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,436K,DukeUNC,ACC,"Sept. 23, 3:45 PM",ESPNU,2017
,,,,,,,,,,,,,,,,0.26,371K,ABC reverse mirror,ABC reverse mirror,"Sept. 23, 4:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,247K,UCFMaryland,AmericanBig Ten,"Sept. 23, 3:00 PM",FS1,2017
,,,,,,,,,,,,,,,,n.a.,84K,ECUUConn,American,"Sept. 24, Noon",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,5K,UABN. Texas,C-USA,"Sept. 23, 6:30 PM",beIN,2017
,,,,,,,,,,,,,,,,WEEK THREE,WEEK THREE,WEEK THREE,WEEK THREE,WEEK THREE,WEEK THREE,2017
,,,,,,,,,,,,,,,,3.2,5.133M,TennesseeFlorida,SEC,"Sept. 16, 3:30 PM",CBS,2017
,,,,,,,,,,,,,,,,3.0,5.064M(5.206M),ClemsonLouisville,ACC,"Sept. 16, 8:00 PM",ABC,2017
,,,,,,,,,,,,,,,,2.9,4.912M(4.953M),TexasUSC,Big 12Pac-12,"Sept. 16, 8:40 PM",FOX,2017
,,,,,,,,,,,,,,,,2.2,3.238M,UCLAMemphis,Pac-12American,"Sept. 16, Noon",ABC,2017
,,,,,,,,,,,,,,,,1.5,2.506M,ArmyOhio State,Ind.Big Ten,"Sept. 16, 4:40 PM",FOX,2017
,,,,,,,,,,,,,,,,1.5,2.498M(2.581M),LSUMiss. St.,SEC,"Sept. 16, 7:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.5,2.274M,WisconsinBYU,Big TenInd.,"Sept. 16, 4:00 PM",ABC,2017
,,,,,,,,,,,,,,,,1.1,1.779M(1.845M),Notre DameBoston College,Ind.ACC,"Sept. 16, 3:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,1.727M,College GamedayFrom Clemson-Louisville,College GamedayFrom Clemson-Louisville,"Sept. 16, 9:00 AM",ESPN,2017
,,,,,,,,,,,,,,,,1.0,1.613M(1.653M),Colorado St.Alabama,MWCSEC,"Sept. 16, 7:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,1.0,1.566M(1.621M),Oklahoma St.Pittsburgh,Big 12ACC,"Sept. 16, Noon",ESPN,2017
,,,,,,,,,,,,,,,,0.9,1.369M,IllinoisUSF,Big TenAmerican,"Sept. 15, 7:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.8,1.195M,MississippiCal,SECPac-12,"Sept. 16, 10:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.7,1.053M,Boise StateNew Mexico,MWC,"Sept. 14, 8:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,829K,ArizonaUTEP,Pac-12C-USA,"Sept. 16, 7:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.49,808K,N. IllinoisNebraska,MACBig Ten,"Sept. 16, Noon",FS1,2017
,,,,,,,,,,,,,,,,0.39,669K,No. TexasIowa,C-USABig Ten,"Sept. 16, 3:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,415K,K-StateVanderbilt,Big 12SEC,"Sept. 16, 7:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,372K,SMUTCU,AmericanBig-12,"Sept. 16, 3:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,294K,SJSUUtah,MWCPac-12,"Sept. 16, 10:15 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,286K,UConnVirginia,AmericanACC,"Sept. 16, Noon",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,215K,UMassTemple,MACAmerican,"Sept. 15, 7:00 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,195K,KansasOhio,Big 12MAC,"Sept. 16, Noon",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,4K,Beth-CookmanFAU,FCSC-USA,"Sept. 16, 6:30 PM",beIN,2017
,,,,,,,,,,,,,,,,WEEK TWO,WEEK TWO,WEEK TWO,WEEK TWO,WEEK TWO,WEEK TWO,2017
,,,,,,,,,,,,,,,,4.6,8.081M(8.255M),OklahomaOhio State,Big 12Big Ten,"Sept. 9, 7:30 PM",ABC,2017
,,,,,,,,,,,,,,,,2.4,4.088M,GeorgiaNotre Dame,SECIND,"Sept. 9, 7:30 PM",NBC,2017
,,,,,,,,,,,,,,,,2.4,3.701M(3.742M),PittsburghPenn State,ACCBig Ten,"Sept. 9, 3:30 PM",ABC,2017
,,,,,,,,,,,,,,,,2.4,3.611M(3.693M),CincinnatiMichigan,AmericanBig Ten,"Sept. 9, Noon",ABC,2017
,,,,,,,,,,,,,,,,1.8,3.361M(3.504M),AuburnClemson,SECACC,"Sept. 9, 7:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.5,2.587M,NebraskaOregon,Big TenPac-12,"Sept. 9, 4:30 PM",FOX,2017
,,,,,,,,,,,,,,,,1.5,2.345M,TCUArkansas,Big 12SEC,"Sept. 9, 3:30 PM",CBS,2017
,,,,,,,,,,,,,,,,1.5,2.263M,LouisvilleUNC,ACC,"Sept. 9, Noon",ESPN,2017
,,,,,,,,,,,,,,,,1.2,2.070M,Fresno St.Alabama,MWCSEC,"Sept. 9, 3:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,1.2,2.069M,StanfordUSC,Pac-12,"Sept. 9, 8:30 PM",FOX,2017
,,,,,,,,,,,,,,,,n.a.,1.584M,College GamedayFrom Oklahoma-OSU,College GamedayFrom Oklahoma-OSU,"Sept. 9, 9:00 AM",ESPN,2017
,,,,,,,,,,,,,,,,0.8,1.406M,IowaIowa State,Big TenBig 12,"Sept. 9, Noon",ESPN2,2017
,,,,,,,,,,,,,,,,0.75,1.265M,Boise StateWashington St.,MWCPac-12,"Sept. 9, 10:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.6,966K,Oklahoma St.So. Alabama,Big 12Sun Belt,"Sept. 8, 8:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.45,802K,S. CarolinaMissouri,SEC,"Sept. 9, 7:00 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.37,668K,UtahBYU,Pac-12Ind.,"Sept. 9, 10:20 PM",ESPN2,2017
,,,,,,,,,,,,,,,,0.24,410K,MinnesotaOregon St.,Big TenPac-12,"Sept. 9, 10:00 PM",FS1,2017
,,,,,,,,,,,,,,,,n.a.,403K,OhioPurdue,MACBig Ten,"Sept. 8, 8:00 PM",FS1,2017
,,,,,,,,,,,,,,,,n.a.,358K,IndianaVirginia,Big TenACC,"Sept. 9, 3:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,353K,Nicholls St.Texas A&M,FCSSEC,"Sept. 9, 7:00 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,242K,HoustonArizona,AmericanPac-12,"Sept. 9, 10:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,239K,ECUW. Virginia,AmericanBig 12,"Sept. 9, Noon",FS2,2017
,,,,,,,,,,,,,,,,n.a.,161K,NorthwesternDuke,Big TenACC,"Sept. 9, Noon",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,120K,Sam Hou. St.Pr. View A&M,FCS,"Sept. 7, 7:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,WEEK ONE,WEEK ONE,WEEK ONE,WEEK ONE,WEEK ONE,WEEK ONE,2017
,,,,,,,,,,,,,,,,6.9,12.335M(12.557M),AlabamaFSU,SECACC,"Sept. 2, 8:00 PM",ABC,2017
,,,,,,,,,,,,,,,,4.9,7.650M(7.805M),MichiganFlorida,Big TenSEC,"Sept. 2, 3:30 PM",ABC,2017
,,,,,,,,,,,,,,,,2.9,5.134M(5.268M),TennesseeGa. Tech,SECACC,"Sept. 4, 8:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,3.0,5.126M(5.428M),Ohio StateIndiana,Big Ten,"Aug. 31, 8:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,2.7,4.645M(4.737M),W. VirginiaVirginia Tech,Big 12ACC,"Sept. 3, 7:30 PM",ABC,2017
,,,,,,,,,,,,,,,,1.9,3.190M,Texas A&MUCLA,SECPac-12,"Sept. 3, 7:30 PM",FOX,2017
,,,,,,,,,,,,,,,,1.5,2.332M,AkronPenn State,MACBig Ten,"Sept. 2, Noon",ABC,2017
,,,,,,,,,,,,,,,,1.2,2.046M(2.081M),MarylandTexas,Big TenBig 12,"Sept. 2, Noon",FS1,2017
,,,,,,,,,,,,,,,,n.a.,2.045M,College GamedayFrom Alabama-FSU,College GamedayFrom Alabama-FSU,"Sept. 2, 9:00 AM",ESPN,2017
,,,,,,,,,,,,,,,,1.1,1.792M,PurdueLouisville,Big TenACC,"Sept. 2, 7:30 PM",FOX,2017
,,,,,,,,,,,,,,,,1.0,1.763M,BYULSU,Ind.SEC,"Sept. 2, 9:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.1,1.760M,Utah St.Wisconsin,MWCBig Ten,"Sept. 1, 9:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.9,1.718M,App. StateGeorgia,Sun BeltSEC,"Sept. 2, 6:53 PM",ESPN,2017
,,,,,,,,,,,,,,,,1.0,1.629M,Kent StateClemson,MACACC,"Sept. 2, Noon",ESPN,2017
,,,,,,,,,,,,,,,,1.0,1.580M,TempleNotre Dame,AmericanInd.,"Sept. 2, 3:30 PM",NBC,2017
,,,,,,,,,,,,,,,,0.9,1.558M,N.C. StateSo. Carolina,ACCSEC,"Sept. 2, 3:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.7,1.111M,UTEPOklahoma,C-USABig 12,"Sept. 2, 3:30 PM",FOX,2017
,,,,,,,,,,,,,,,,0.6,971K,WashingtonRutgers,Pac-12Big Ten,"Sept. 1, 8:00 PM",FS1,2017
,,,,,,,,,,,,,,,,n.a.,537K,Bowling GreenMichigan St.,MACBig Ten,"Sept. 2, Noon",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,444K,NavyFla. Atlantic,AmericanC-USA,"Sept. 1, 8:00 PM",ESPNU,2017
,,,,,,,,,,,,,,,,0.24,436K,Montana St.Washington St.,FCSPac-12,"Sept. 2, 11:30 PM",FS1,2017
,,,,,,,,,,,,,,,,0.30,428K,S.C. StateSouthern,FCS,"Sept. 3, 2:30 PM",ESPN2,2017
,,,,,,,,,,,,,,,,n.a.,382K,TulsaOklahoma St.,Big 12,"Aug. 31, 7:30 PM",FS1,2017
,,,,,,,,,,,,,,,,n.a.,194K,TroyBoise St.,Sun BeltMWC,"Sept. 2, 3:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,161K,So. AlabamaMississippi,Sun BeltSEC,"Sept. 2, 7:30 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,137K,LibertyBaylor,FCSBig 12,"Sept. 2, 7:00 PM",FS2,2017
,,,,,,,,,,,,,,,,WEEK ZERO,WEEK ZERO,WEEK ZERO,WEEK ZERO,WEEK ZERO,WEEK ZERO,2017
,,,,,,,,,,,,,,,,0.6,939K,Portland StateBYU,FCSIND,"Aug. 26, 3:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.44,725K,ChattanoogaJacksonville St.,FCS,"Aug. 26, 6:30 PM",ESPN,2017
,,,,,,,,,,,,,,,,0.41,653K,StanfordRice,Pac-12C-USA,"Aug. 26, 10:00 PM",ESPN,2017
,,,,,,,,,,,,,,,,n.a.,228K,Texas SouthernFAMU,FCS,"Aug. 26, 12:00 PM",ESPNU,2017
,,,,,,,,,,,,,,,,n.a.,190K,ColgateCal Poly,FCS,"Aug. 26, 7:00 PM",ESPNU,2017
